cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCommandQueue.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCommandQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCommandDelegateImpl.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCommandDelegateImpl.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVGlobalization.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVGlobalization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVContacts.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVContacts.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFile.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVFile.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVDebugConsole.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVDebugConsole.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVInvokedUrlCommand.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVInvokedUrlCommand.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLocation.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLocation.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVNotification.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVNotification.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSData+Base64.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSData+Base64.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVSound.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVSound.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVAccelerometer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVFileTransfer.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVFileTransfer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConnection.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a normal armv7
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCapture.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCapture.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVSplashScreen.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVSplashScreen.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSMutableArray+QueueAdditions.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSMutableArray+QueueAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVBattery.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVWhitelist.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVWhitelist.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVURLProtocol.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVURLProtocol.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/JSONKit.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/JSON/JSONKit.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVViewController.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCordovaView.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCordovaView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLocalStorage.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLocalStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/UIDevice+Extensions.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/UIDevice+Extensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLogger.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLogger.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSArray+Comparisons.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSArray+Comparisons.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVEcho.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVEcho.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCommandQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCommandDelegateImpl.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVGlobalization.o /Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVGlobalization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7s/libCordova.a normal armv7s
cCreateUniversalBinary /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/libCordova.a normal "armv7 armv7s"
cStripping /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/libCordova.a
cSetOwnerAndGroup reason:staff /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/libCordova.a
cSetMode u+w,go-w,a+rX /Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/UninstalledProducts/libCordova.a

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk
c000000005102E2A90000000000000110
t1359143593
s272

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDV.h
c0000000050C119BC0000000000000680
t1354832316
s1664

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVAccelerometer.h
c0000000050C119BC00000000000004A4
t1354832316
s1188

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVAccelerometer.m
c0000000050C119BC000000000000105A
t1354832316
s4186

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVAvailability.h
c0000000050C119BC0000000000000A9E
t1354832316
s2718

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVBattery.h
c0000000050C119BC000000000000053A
t1354832316
s1338

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVBattery.m
c0000000050C119BC000000000000163B
t1354832316
s5691

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCamera.h
c0000000050C119BC0000000000000C5E
t1354832316
s3166

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCamera.m
c0000000050C119BC0000000000005520
t1354832316
s21792

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCapture.h
c0000000050C119BC000000000000123F
t1354832316
s4671

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCapture.m
c0000000050C119BC0000000000008D09
t1354832316
s36105

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCommandDelegate.h
c0000000050C119BC0000000000000865
t1354832316
s2149

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCommandDelegateImpl.m
c0000000050C119BC0000000000001150
t1354832316
s4432

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCommandQueue.m
c0000000050C119BC000000000000147D
t1354832316
s5245

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVConnection.h
c0000000050C119BC000000000000043E
t1354832316
s1086

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVConnection.m
c0000000050C119BC0000000000000FC0
t1354832316
s4032

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVContact.h
c0000000050C119BC0000000000001640
t1354832316
s5696

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVContact.m
c0000000050C119BC000000000001344F
t1354832316
s78927

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVContacts.h
c0000000050C119BC00000000000014AA
t1354832316
s5290

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVContacts.m
c0000000050C119BC0000000000006E45
t1354832316
s28229

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCordovaView.h
c0000000050C119BC000000000000034E
t1354832316
s846

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVCordovaView.m
c0000000050C119BC000000000000045C
t1354832316
s1116

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVDebug.h
c0000000050C119BC0000000000000401
t1354832316
s1025

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVDebugConsole.h
c0000000050C119BC00000000000003B5
t1354832316
s949

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVDebugConsole.m
c0000000050C119BC00000000000004B4
t1354832316
s1204

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVDevice.h
c0000000050C119BC00000000000003B5
t1354832316
s949

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVDevice.m
c0000000050C119BC00000000000009F5
t1354832316
s2549

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVEcho.m
c0000000050C119BC000000000000064E
t1354832316
s1614

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVFile.h
c0000000050C119BC0000000000000F3F
t1354832316
s3903

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVFile.m
c0000000050C119BC000000000000B8E0
t1354832316
s47328

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVFileTransfer.h
c0000000050C119BC0000000000000A64
t1354832316
s2660

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVFileTransfer.m
c0000000050C119BC0000000000006042
t1354832316
s24642

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVGlobalization.m
c0000000050C119BC0000000000008567
t1354832316
s34151

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVInvokedUrlCommand.h
c0000000050C119BC00000000000006DE
t1354832316
s1758

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVInvokedUrlCommand.m
c0000000050C119BC0000000000000AF4
t1354832316
s2804

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLocalStorage.h
c0000000050C119BC00000000000006E4
t1354832316
s1764

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLocalStorage.m
c0000000050C119BC0000000000005199
t1354832316
s20889

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLocation.h
c0000000050C119BC0000000000000E2C
t1354832316
s3628

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLocation.m
c0000000050C119BC0000000000005E82
t1354832316
s24194

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLogger.h
c0000000050C119BC0000000000000377
t1354832316
s887

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVLogger.m
c0000000050C119BC0000000000000488
t1354832316
s1160

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVNotification.h
c0000000050C119BC00000000000004B5
t1354832316
s1205

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVNotification.m
c0000000050C119BC0000000000000D57
t1354832316
s3415

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVPlugin.h
c0000000050C119BC00000000000008FD
t1354832316
s2301

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVPlugin.m
c0000000050C119BC0000000000001328
t1354832316
s4904

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVPluginResult.h
c0000000050C119BC0000000000000989
t1354832316
s2441

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVPluginResult.m
c0000000050C119BC000000000000125B
t1354832316
s4699

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVReachability.h
c0000000050C119BC0000000000000FF4
t1354832316
s4084

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVReachability.m
c0000000050C119BC00000000000026CE
t1354832316
s9934

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVSound.h
c0000000050C119BC0000000000000C66
t1354832316
s3174

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVSound.m
c0000000050C119BC0000000000005F1B
t1354832316
s24347

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVSplashScreen.h
c0000000050C119BC00000000000003CB
t1354832316
s971

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVSplashScreen.m
c0000000050C119BC000000000000060C
t1354832316
s1548

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVURLProtocol.h
c0000000050C119BC00000000000004E3
t1354832316
s1251

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVURLProtocol.m
c0000000050C119BC0000000000001B25
t1354832316
s6949

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVViewController.h
c0000000050C119BC0000000000000AD8
t1354832316
s2776

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVViewController.m
c0000000050C119BC0000000000008FE5
t1354832316
s36837

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVWhitelist.h
c0000000050C119BC00000000000004AA
t1354832316
s1194

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/CDVWhitelist.m
c0000000050C119BC00000000000019B8
t1354832316
s6584

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/JSON/JSONKit.h
c0000000050C119BC0000000000002F65
t1354832316
s12133

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/JSON/JSONKit.m
c0000000050C119BC000000000002C627
t1354832316
s181799

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSArray+Comparisons.h
c0000000050C119BC0000000000000392
t1354832316
s914

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSArray+Comparisons.m
c0000000050C119BC00000000000004D8
t1354832316
s1240

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSData+Base64.h
c0000000050C119BC000000000000037D
t1354832316
s893

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSData+Base64.m
c0000000050C119BC00000000000022B4
t1354832316
s8884

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSDictionary+Extensions.h
c0000000050C119BC00000000000005DA
t1354832316
s1498

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSDictionary+Extensions.m
c0000000050C119BC0000000000001056
t1354832316
s4182

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSMutableArray+QueueAdditions.h
c0000000050C119BC00000000000003A0
t1354832316
s928

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/NSMutableArray+QueueAdditions.m
c0000000050C119BC0000000000000584
t1354832316
s1412

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/UIDevice+Extensions.h
c0000000050C119BC0000000000000476
t1354832316
s1142

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/Classes/UIDevice+Extensions.m
c0000000050C119BC0000000000000620
t1354832316
s1568

N/Users/reason/xcode/Coordinator_Checklist/CordovaLib/CordovaLib_Prefix.pch
c0000000050C119BC0000000000000346
t1354832316
s838

N/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/BuildProductsPath/Release-iphoneos/libCordova.a
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVAccelerometer.o
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVBattery.o
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCamera.o
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCapture.o
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCommandDelegateImpl.o
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCommandQueue.o
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConnection.o
t2
s0

N/Users/reason/xcode/Coordinator_Checklist/DerivedData/Coordinator_Checklist/Build/Intermediates/ArchiveIntermediates/Coordinator_Checklist/IntermediateBuildFilesPath/CordovaLib.build/Release-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContact.o
t2
s0

